Instance,Dim,k,Time,Collisions,Expansions,Cost
1,25x25,10,12.0000,0,6941,22
2,25x25,10,10.0000,0,5640,17
3,25x25,10,11.0000,0,2517,20
4,25x25,10,11.0000,1,13268,19
5,25x25,10,10.0000,1,7427,19
6,25x25,10,12.0000,2,24496,20
7,25x25,10,12.0000,2,24314,23
8,25x25,10,11.0000,2,10475,17
9,25x25,10,12.0000,0,5408,16
10,25x25,10,10.0000,2,14642,20
11,25x25,10,11.0000,1,13331,21
12,25x25,10,10.0000,0,3652,19
13,25x25,10,11.0000,0,5387,22
14,25x25,10,10.0000,2,20104,19
15,25x25,10,9.0000,1,10109,19
16,25x25,10,9.0000,2,13327,23
17,25x25,10,12.0000,0,4191,16
18,25x25,10,11.0000,0,5076,24
19,25x25,10,9.0000,0,3479,21
20,25x25,10,11.0000,0,4180,22
21,25x25,10,10.0000,0,4985,21
22,25x25,10,12.0000,0,4727,20
23,25x25,10,12.0000,0,7106,23
24,25x25,10,12.0000,1,8975,18
25,25x25,10,10.0000,1,5059,21
26,25x25,10,13.0000,0,8423,23
27,25x25,10,12.0000,1,14704,23
28,25x25,10,10.0000,0,3053,16
29,25x25,10,10.0000,2,15107,23
30,25x25,10,10.0000,1,9729,18
31,25x25,10,10.0000,0,4769,23
32,25x25,10,11.0000,2,14250,24
33,25x25,10,11.0000,1,12954,22
34,25x25,10,11.0000,0,4044,17
35,25x25,10,12.0000,2,14622,23
36,25x25,10,11.0000,0,3315,16
37,25x25,10,10.0000,0,3875,17
38,25x25,10,12.0000,4,35745,18

Instance,Dim,k,Time,Collisions,Expansions,Cost
1,25x25,10,12.000,0,6941,22
2,25x25,10,9.000,0,5640,17
3,25x25,10,11.000,0,2517,20
4,25x25,10,11.000,0,5408,16
5,25x25,10,11.000,0,3652,19
6,25x25,10,10.000,0,5387,22
7,25x25,10,10.000,1,15973,19
8,25x25,10,12.000,0,4191,16
9,25x25,10,11.000,0,5076,24
10,25x25,10,9.000,0,3479,21
11,25x25,10,10.000,0,4180,22
12,25x25,10,10.000,0,4985,21
13,25x25,10,12.000,0,4727,20
14,25x25,10,10.000,0,7106,23
15,25x25,10,11.000,1,8975,18
16,25x25,10,11.000,0,8423,23
17,25x25,10,10.000,0,3053,16
18,25x25,10,10.000,0,4769,23
19,25x25,10,11.000,0,4044,17
20,25x25,10,11.000,0,3315,16
21,25x25,10,11.000,0,3875,17

Instance,Dim,k,Time,Collisions,Expansions,Cost
1,20x20,7,3.0000,0,2756,14
2,20x20,7,3.0000,2,7652,18
3,20x20,7,2.0000,0,1888,17
4,20x20,7,3.0000,0,1144,16
5,20x20,7,2.0000,0,1787,19
6,20x20,7,3.0000,0,1155,14
7,20x20,7,3.0000,0,1997,13
8,20x20,7,2.0000,0,4090,19
9,20x20,7,3.0000,1,7095,17
10,20x20,7,3.0000,2,5616,14
11,20x20,7,3.0000,0,906,12
12,20x20,7,3.0000,0,3911,16
13,20x20,7,2.0000,2,12987,19
14,20x20,7,3.0000,0,3038,15
15,20x20,7,3.0000,0,2428,16
16,20x20,7,2.0000,0,5119,19
17,20x20,7,3.0000,1,10896,19
18,20x20,7,6.0000,1,1148930,19
19,20x20,7,2.0000,0,1683,15
20,20x20,7,3.0000,0,1350,16
21,20x20,7,3.0000,0,1906,13
22,20x20,7,2.0000,0,1536,15
23,20x20,7,49.0000,2,19414173,17
24,20x20,7,3.0000,0,4324,20
25,20x20,7,2.0000,0,2808,20
26,20x20,7,3.0000,0,1304,11
27,20x20,7,3.0000,1,4889,15
28,20x20,7,2.0000,1,7164,21
29,20x20,7,3.0000,0,2042,15
30,20x20,7,3.0000,2,3368,16
31,20x20,7,2.0000,0,2683,15
32,20x20,7,3.0000,0,2872,16
33,20x20,7,3.0000,1,4792,17
34,20x20,7,3.0000,0,1497,15
35,20x20,7,3.0000,0,3601,18
36,20x20,7,2.0000,0,1437,14
37,20x20,7,3.0000,0,3486,15
38,20x20,7,3.0000,0,2103,18
39,20x20,7,2.0000,1,8649,15
40,20x20,7,3.0000,0,2535,13
41,20x20,7,3.0000,0,2689,17
42,20x20,7,3.0000,0,2563,18
43,20x20,7,2.0000,0,1739,15
44,20x20,7,2.0000,0,2244,16

Instance,Dim,k,Time,Collisions,Expansions,Cost
1,20x20,7,3.000,0,2756,14
2,20x20,7,3.000,0,1888,17
3,20x20,7,2.000,0,1144,16
4,20x20,7,3.000,0,1787,19
5,20x20,7,2.000,0,1155,14
6,20x20,7,3.000,0,1997,13
7,20x20,7,3.000,0,4090,19
8,20x20,7,3.000,1,9614,17
9,20x20,7,3.000,0,906,12
10,20x20,7,2.000,0,3911,16
11,20x20,7,3.000,0,3038,15
12,20x20,7,2.000,0,2428,16
13,20x20,7,3.000,0,5119,19
14,20x20,7,5.000,1,1148930,19
15,20x20,7,3.000,0,1683,15
16,20x20,7,2.000,0,1350,16
17,20x20,7,3.000,0,1906,13
18,20x20,7,3.000,0,1536,15
19,20x20,7,48.000,2,19974704,17
20,20x20,7,3.000,0,4324,20
21,20x20,7,2.000,0,2808,20
22,20x20,7,3.000,0,1304,11
23,20x20,7,5.000,1,1231423,21
24,20x20,7,3.000,0,2042,15
25,20x20,7,3.000,0,2683,15
26,20x20,7,3.000,0,2872,16
27,20x20,7,2.000,0,1497,15
28,20x20,7,3.000,0,3601,18
29,20x20,7,2.000,0,1437,14
30,20x20,7,4.000,0,3486,15
31,20x20,7,2.000,0,2103,18
32,20x20,7,2.000,0,2535,13
33,20x20,7,3.000,0,2689,17
34,20x20,7,3.000,0,2563,18
35,20x20,7,2.000,0,1739,15
36,20x20,7,2.000,0,2244,16

Instance,Dim,k,Time,Collisions,Expansions,Cost
1,15x15,5,1.0000,0,1022,15
2,15x15,5,0.0000,0,811,9
3,15x15,5,1.0000,0,1447,13
4,15x15,5,0.0000,1,1809,9
5,15x15,5,1.0000,0,973,12
6,15x15,5,0.0000,0,651,10
7,15x15,5,0.0000,0,835,10
8,15x15,5,1.0000,0,577,11
9,15x15,5,0.0000,2,4360,12
10,15x15,5,1.0000,0,356,14
11,15x15,5,0.0000,0,770,9
12,15x15,5,0.0000,0,1501,11
13,15x15,5,1.0000,0,941,14
14,15x15,5,0.0000,1,2021,11
15,15x15,5,6.0000,2,2214077,13
16,15x15,5,0.0000,1,1511,11
17,15x15,5,1.0000,0,866,13
18,15x15,5,0.0000,2,2355,13
19,15x15,5,0.0000,0,725,11
20,15x15,5,1.0000,0,1192,10
21,15x15,5,0.0000,1,2756,12
22,15x15,5,1.0000,0,762,13
23,15x15,5,0.0000,0,478,10
24,15x15,5,1.0000,0,1168,12
25,15x15,5,0.0000,1,8470,10
26,15x15,5,1.0000,0,1136,10
27,15x15,5,0.0000,1,1226,10
28,15x15,5,1.0000,0,303,9
29,15x15,5,0.0000,0,1293,11
30,15x15,5,1.0000,1,10146,11
31,15x15,5,0.0000,0,2249,13
32,15x15,5,1.0000,1,1848,9
33,15x15,5,0.0000,0,961,14
34,15x15,5,0.0000,0,439,9
35,15x15,5,1.0000,0,956,10
36,15x15,5,0.0000,0,1100,13
37,15x15,5,1.0000,0,630,11
38,15x15,5,0.0000,0,1153,14
39,15x15,5,1.0000,0,748,10
40,15x15,5,0.0000,0,689,11
41,15x15,5,1.0000,0,834,11
42,15x15,5,0.0000,1,2100,12
43,15x15,5,1.0000,0,1034,18
44,15x15,5,0.0000,0,439,10
45,15x15,5,0.0000,5,9084,11
46,15x15,5,1.0000,0,719,9
47,15x15,5,0.0000,0,1039,14
48,15x15,5,1.0000,2,2302,12

Instance,Dim,k,Time,Collisions,Expansions,Cost
1,15x15,5,1.000,0,1022,15
2,15x15,5,0.000,0,811,9
3,15x15,5,1.000,0,1447,13
4,15x15,5,0.000,1,3722,9
5,15x15,5,0.000,0,973,12
6,15x15,5,1.000,0,651,10
7,15x15,5,0.000,0,835,10
8,15x15,5,1.000,0,577,11
9,15x15,5,0.000,2,52768,12
10,15x15,5,1.000,0,356,14
11,15x15,5,1.000,0,770,9
12,15x15,5,0.000,0,1501,11
13,15x15,5,1.000,0,941,14
14,15x15,5,1.000,1,551163,11
15,15x15,5,6.000,1,2212704,13
16,15x15,5,34.000,1,14220686,11
17,15x15,5,0.000,0,866,13
18,15x15,5,0.000,0,725,11
19,15x15,5,1.000,0,1192,10
20,15x15,5,13.000,1,5374627,12
21,15x15,5,0.000,0,762,13
22,15x15,5,1.000,0,478,10
23,15x15,5,0.000,0,1168,12
24,15x15,5,1.000,1,8470,10
25,15x15,5,0.000,0,1136,10
26,15x15,5,1.000,1,9302,10
27,15x15,5,0.000,0,303,9
28,15x15,5,1.000,0,1293,11
29,15x15,5,0.000,1,10146,11
30,15x15,5,1.000,0,2249,13
31,15x15,5,0.000,1,6089,9
32,15x15,5,1.000,0,961,14
33,15x15,5,0.000,0,439,9
34,15x15,5,1.000,0,956,10
35,15x15,5,0.000,0,1100,13
36,15x15,5,1.000,0,630,11
37,15x15,5,0.000,0,1153,14
38,15x15,5,0.000,0,748,10
39,15x15,5,1.000,0,689,11
40,15x15,5,0.000,0,834,11
41,15x15,5,1.000,0,1034,18
42,15x15,5,0.000,0,439,10
43,15x15,5,0.000,0,719,9
44,15x15,5,0.000,0,1039,14

Instance,Dim,k,Time,Collisions,Expansions,Cost
1,10x10,4,0.0000,0,280,9
2,10x10,4,0.0000,0,620,8
3,10x10,4,0.0000,0,232,5
4,10x10,4,0.0000,0,248,7
5,10x10,4,1.0000,0,355,8
6,10x10,4,0.0000,0,499,8
7,10x10,4,0.0000,1,268,5
8,10x10,4,0.0000,0,111,5
9,10x10,4,0.0000,1,4346,8
10,10x10,4,2.0000,1,1007433,10
11,10x10,4,0.0000,0,111,9
12,10x10,4,0.0000,1,370,4
13,10x10,4,0.0000,0,485,9
14,10x10,4,0.0000,1,561,6
15,10x10,4,0.0000,0,698,9
16,10x10,4,0.0000,0,302,7
17,10x10,4,0.0000,0,217,6
18,10x10,4,1.0000,0,234,12
19,10x10,4,0.0000,0,327,8
20,10x10,4,0.0000,1,881,11
21,10x10,4,0.0000,1,543,8
22,10x10,4,0.0000,0,515,8
23,10x10,4,0.0000,1,597,7
24,10x10,4,0.0000,0,223,5
25,10x10,4,0.0000,0,199,5
26,10x10,4,0.0000,1,677,8
27,10x10,4,0.0000,0,501,9
28,10x10,4,0.0000,0,65,3
29,10x10,4,0.0000,1,1909,7
30,10x10,4,0.0000,0,310,7
31,10x10,4,0.0000,0,215,8
32,10x10,4,0.0000,0,490,7
33,10x10,4,0.0000,0,310,7
34,10x10,4,0.0000,0,270,8
35,10x10,4,0.0000,0,561,8
36,10x10,4,0.0000,0,331,8
37,10x10,4,0.0000,1,641,8
38,10x10,4,0.0000,1,644,7
39,10x10,4,0.0000,1,369,8
40,10x10,4,0.0000,0,449,8
41,10x10,4,0.0000,0,494,9
42,10x10,4,1.0000,0,296,6
43,10x10,4,0.0000,0,470,8
44,10x10,4,0.0000,1,731,9
45,10x10,4,0.0000,0,207,7
46,10x10,4,0.0000,1,714,9
47,10x10,4,0.0000,0,383,9
48,10x10,4,0.0000,0,450,10

Instance,Dim,k,Time,Collisions,Expansions,Cost
1,10x10,4,0.000,0,280,9
2,10x10,4,1.000,0,620,8
3,10x10,4,0.000,0,232,5
4,10x10,4,0.000,0,248,7
5,10x10,4,0.000,0,355,8
6,10x10,4,0.000,0,499,8
7,10x10,4,0.000,1,353,5
8,10x10,4,0.000,0,111,5
9,10x10,4,0.000,1,4346,8
10,10x10,4,2.000,1,1007433,10
11,10x10,4,0.000,0,111,9
12,10x10,4,0.000,1,822,4
13,10x10,4,0.000,0,485,9
14,10x10,4,4.000,1,1765788,6
15,10x10,4,1.000,0,698,9
16,10x10,4,0.000,0,302,7
17,10x10,4,0.000,0,217,6
18,10x10,4,0.000,0,234,12
19,10x10,4,0.000,0,327,8
20,10x10,4,0.000,1,137852,11
21,10x10,4,1.000,1,543556,7
22,10x10,4,0.000,0,515,8
23,10x10,4,2.000,2,647519,7
24,10x10,4,0.000,0,223,5
25,10x10,4,0.000,0,199,5
26,10x10,4,0.000,1,4510,8
27,10x10,4,0.000,0,501,9
28,10x10,4,0.000,0,65,3
29,10x10,4,0.000,1,1909,7
30,10x10,4,0.000,0,310,7
31,10x10,4,0.000,0,215,8
32,10x10,4,0.000,0,490,7
33,10x10,4,0.000,0,310,7
34,10x10,4,0.000,0,270,8
35,10x10,4,0.000,0,561,8
36,10x10,4,0.000,0,331,8
37,10x10,4,0.000,1,35900,8
38,10x10,4,3.000,1,1118718,7
39,10x10,4,2.000,1,1133383,8
40,10x10,4,0.000,0,449,8
41,10x10,4,0.000,0,494,9
42,10x10,4,1.000,0,296,6
43,10x10,4,0.000,0,470,8
44,10x10,4,1.000,1,537423,9
45,10x10,4,0.000,0,207,7
46,10x10,4,0.000,1,1636,9
47,10x10,4,0.000,0,383,9
48,10x10,4,0.000,0,450,10
